customer_id,created_at,birth_date,gender,province,income_bracket,employment_status,marital_status
314,2017-08-17,1988-10-27,Male,ON,60K-100K,Self-Employed,Single
315,2007-11-29,1973-06-03,Female,BC,<30K,Unemployed,Single
316,1990-12-22,1972-07-30,Male,QC,<30K,Self-Employed,Married
317,2025-01-27,2005-08-10,Male,QC,30K-60K,Employed,Widowed
318,2024-12-31,1970-07-13,Male,ON,60K-100K,Employed,Married
319,2009-04-05,1955-04-26,Female,ON,>100K,Employed,Married
320,2022-09-09,2001-12-16,Female,ON,30K-60K,Employed,Married
321,2016-02-28,1988-08-08,Male,ON,30K-60K,Employed,Single
322,1997-11-10,1976-02-19,Female,BC,<30K,Employed,Married
323,2019-05-02,1965-10-27,Female,QC,60K-100K,Employed,Single
324,2021-12-19,1987-03-03,Female,QC,>100K,Employed,Married
325,2006-08-04,1984-10-04,Male,QC,<30K,Retired,Single
326,1988-11-01,1965-12-08,Female,QC,30K-60K,Employed,Single
327,2020-03-20,1988-05-25,Female,QC,30K-60K,Student,Divorced
328,2019-05-13,1992-12-25,Male,ON,30K-60K,Retired,Divorced
329,2018-05-07,1988-06-06,Female,QC,60K-100K,Self-Employed,Single
330,2020-11-15,1975-03-28,Female,BC,<30K,Student,Married
331,2021-08-12,1998-08-08,Male,ON,30K-60K,Employed,Single
332,2022-04-14,1976-07-13,Female,ON,30K-60K,Employed,Single
333,2017-01-10,1978-05-25,Female,AB,30K-60K,Employed,Widowed
334,2008-01-05,1949-10-15,Female,AB,30K-60K,Employed,Married
335,1995-04-23,1952-12-20,Male,AB,60K-100K,Unemployed,Married
336,2021-02-14,1988-02-16,Male,ON,<30K,Employed,Married
337,2016-09-06,1993-07-26,Male,QC,>100K,Unemployed,Single
338,2022-07-08,2003-06-13,Female,ON,>100K,Self-Employed,Married
339,2016-08-15,1997-10-18,Male,ON,30K-60K,Employed,Single
340,1983-09-25,1950-03-02,Male,ON,<30K,Retired,Married
341,2024-05-07,1971-12-04,Non-Binary,ON,30K-60K,Employed,Single
342,2025-03-11,1954-03-22,Male,ON,60K-100K,Self-Employed,Married
343,2001-07-01,1983-01-24,Male,BC,<30K,Employed,Single
344,2016-07-28,1966-07-23,Other,QC,<30K,Retired,Single
345,2022-11-16,1995-03-24,Male,ON,<30K,Employed,Married
346,2024-09-03,1992-01-14,Male,NS,30K-60K,Unemployed,Married
347,2006-01-06,1986-07-14,Male,QC,60K-100K,Employed,Single
348,2015-11-28,1964-07-14,Female,ON,30K-60K,Employed,Single
349,2020-12-03,1979-06-08,Female,BC,60K-100K,Employed,Single
350,2020-03-16,2001-09-10,Female,ON,<30K,Student,Single
351,2005-01-10,1979-05-29,Female,ON,30K-60K,Employed,Widowed
352,2012-09-24,1990-11-18,Female,ON,>100K,Employed,Married
353,2008-09-12,1975-02-08,Male,ON,60K-100K,Employed,Single
354,2008-08-13,1959-10-18,Male,ON,60K-100K,Employed,Single
355,1981-05-13,1953-05-14,Male,AB,60K-100K,Retired,Married
356,2012-07-19,1971-01-02,Male,ON,60K-100K,Employed,Married
357,2021-01-31,2001-06-20,Male,ON,>100K,Self-Employed,Married
358,2015-11-17,1992-02-29,Female,QC,60K-100K,Employed,Married
359,2017-01-26,1986-04-12,Male,QC,60K-100K,Self-Employed,Single
360,2008-01-12,1989-07-11,Male,ON,60K-100K,Employed,Single
361,2001-07-03,1962-11-16,Female,ON,60K-100K,Employed,Single
362,1975-03-17,1951-02-02,Female,ON,60K-100K,Employed,Single
363,2016-02-02,1993-10-17,Female,ON,60K-100K,Employed,Single
364,2001-01-31,1982-01-15,Non-Binary,BC,30K-60K,Self-Employed,Single
365,2022-09-10,1981-08-21,Male,QC,<30K,Student,Married
366,1994-07-09,1949-12-25,Female,MB,<30K,Student,Single
367,2017-02-01,1976-04-27,Non-Binary,QC,60K-100K,Student,Married
368,2024-01-21,2004-03-26,Female,ON,<30K,Retired,Single
369,2009-11-22,1965-06-19,Male,ON,30K-60K,Self-Employed,Divorced
370,2024-02-13,2000-01-26,Male,ON,<30K,Unemployed,Married
371,2006-04-23,1987-02-08,Male,AB,60K-100K,Unemployed,Divorced
372,2023-01-01,1983-05-18,Male,ON,60K-100K,Unemployed,Married
373,1990-01-24,1949-12-24,Female,ON,60K-100K,Employed,Widowed
374,2025-04-02,1997-04-03,Female,ON,<30K,Employed,Married
375,2020-08-15,1968-02-17,Female,QC,30K-60K,Unemployed,Married
376,1998-01-11,1975-04-03,Female,QC,30K-60K,Employed,Married
377,2015-05-21,1995-11-19,Female,QC,60K-100K,Student,Single
378,2022-08-16,2001-07-19,Male,ON,<30K,Student,Widowed
379,2016-12-01,1955-04-25,Male,BC,30K-60K,Employed,Married
380,1985-01-13,1958-02-09,Female,ON,60K-100K,Employed,Married
381,1988-10-01,1954-02-08,Female,BC,<30K,Employed,Married
382,2025-05-28,2007-04-14,Male,ON,>100K,Employed,Single
383,2024-02-28,1974-06-14,Male,NS,60K-100K,Employed,Single
384,1987-03-03,1952-06-09,Female,QC,60K-100K,Employed,Single
385,2020-12-15,1967-07-12,Female,QC,<30K,Employed,Married
386,2010-12-18,1970-11-30,Male,ON,30K-60K,Self-Employed,Single
387,2004-05-26,1979-09-07,Female,QC,30K-60K,Self-Employed,Married
388,2007-03-15,1987-08-08,Female,BC,30K-60K,Employed,Single
389,2014-06-06,1955-02-10,Male,BC,30K-60K,Student,Married
390,2006-10-20,1978-11-06,Female,ON,30K-60K,Employed,Single
391,2016-07-13,1991-06-04,Male,QC,30K-60K,Student,Widowed
392,2025-03-04,2006-07-24,Female,ON,60K-100K,Self-Employed,Married
393,1979-05-16,1952-03-05,Male,BC,30K-60K,Employed,Married
394,1995-12-30,1968-09-10,Female,ON,<30K,Employed,Single
395,2016-05-26,1983-01-06,Male,ON,60K-100K,Employed,Single
396,1994-02-19,1962-01-20,Female,ON,30K-60K,Unemployed,Married
397,2007-11-22,1956-05-21,Male,ON,60K-100K,Employed,Single
398,1981-05-09,1959-09-25,Male,ON,60K-100K,Employed,Married
399,2024-06-24,2004-11-16,Female,QC,<30K,Employed,Married
400,2012-09-29,1962-08-23,Female,ON,>100K,Employed,Single
401,2011-01-11,1992-06-24,Male,AB,30K-60K,Employed,Single
402,2010-11-11,1959-07-26,Female,BC,30K-60K,Employed,Single
403,2025-04-26,1977-10-31,Male,AB,<30K,Employed,Married
404,2018-01-20,1992-10-15,Male,AB,30K-60K,Employed,Married
405,2019-12-28,2000-03-25,Non-Binary,AB,30K-60K,Employed,Single
406,2009-02-14,1979-10-03,Male,NS,60K-100K,Employed,Married
407,2011-06-20,1971-08-31,Male,ON,30K-60K,Retired,Married
408,2012-01-24,1987-12-09,Male,ON,<30K,Employed,Single
409,2017-03-01,1990-04-03,Female,QC,30K-60K,Employed,Married
410,2023-04-10,1969-03-05,Female,BC,<30K,Employed,Single
411,2000-11-26,1980-07-05,Male,ON,30K-60K,Retired,Married
412,1999-03-31,1964-06-14,Female,ON,30K-60K,Self-Employed,Married
413,1990-05-05,1962-06-28,Male,BC,30K-60K,Employed,Single
414,2014-03-19,1989-12-16,Female,ON,30K-60K,Employed,Single
415,2018-12-16,1998-08-18,Female,ON,30K-60K,Unemployed,Married
416,2023-03-23,2004-06-17,Female,ON,30K-60K,Retired,Married
417,2006-06-14,1967-09-29,Male,ON,<30K,Retired,Married
418,1995-12-15,1957-04-03,Female,QC,<30K,Unemployed,Single
419,2023-10-13,2004-11-09,Female,ON,>100K,Employed,Single
420,2013-01-29,1986-10-12,Female,QC,30K-60K,Student,Single
421,2016-04-21,1992-06-04,Female,ON,30K-60K,Self-Employed,Married
422,2003-01-25,1976-08-07,Male,AB,60K-100K,Employed,Widowed
423,2015-10-03,1996-10-05,Male,ON,30K-60K,Unemployed,Married
424,2008-12-17,1968-02-02,Male,QC,30K-60K,Employed,Married
425,2022-04-10,1955-12-14,Female,MB,30K-60K,Employed,Widowed
426,2015-11-04,1975-10-10,Female,ON,60K-100K,Unemployed,Single
427,1991-07-24,1955-01-31,Male,QC,<30K,Employed,Married
428,2018-09-11,1982-02-12,Female,BC,<30K,Employed,Married
429,2024-12-07,2005-06-19,Female,BC,30K-60K,Employed,Single
430,2018-11-24,1993-10-26,Female,ON,30K-60K,Employed,Married
431,2015-05-27,1979-11-08,Male,BC,<30K,Unemployed,Single
432,2022-12-09,1998-05-21,Male,ON,<30K,Employed,Married
433,1984-01-16,1962-05-24,Female,ON,60K-100K,Unemployed,Single
434,2020-03-19,1979-02-25,Non-Binary,ON,60K-100K,Self-Employed,Single
435,1998-12-07,1973-08-04,Female,ON,<30K,Unemployed,Single
436,2014-03-26,1994-07-08,Female,QC,30K-60K,Self-Employed,Married
437,2023-03-02,1977-08-04,Male,ON,30K-60K,Employed,Married
438,2020-03-09,1959-09-08,Female,BC,60K-100K,Student,Married
439,1993-08-31,1962-12-03,Male,QC,>100K,Employed,Single
440,2023-11-26,1952-07-21,Male,AB,30K-60K,Employed,Single
441,2023-03-29,1995-04-26,Non-Binary,ON,<30K,Employed,Married
442,2022-07-26,1964-09-02,Female,AB,30K-60K,Employed,Divorced
443,2017-11-12,1976-10-14,Female,ON,60K-100K,Retired,Married
444,1991-01-31,1969-11-14,Male,ON,60K-100K,Unemployed,Single
445,2021-11-07,1987-01-15,Female,ON,30K-60K,Employed,Single
446,2015-11-20,1970-03-13,Male,QC,30K-60K,Employed,Single
447,2023-04-30,1999-10-16,Female,AB,<30K,Unemployed,Married
448,1980-09-18,1954-12-03,Female,ON,60K-100K,Employed,Single
449,2024-10-21,1977-05-01,Female,QC,<30K,Retired,Married
450,1995-06-14,1973-09-29,Female,BC,<30K,Employed,Single
451,2019-10-18,1997-10-31,Male,QC,>100K,Unemployed,Married
452,2010-04-04,1977-08-10,Female,ON,30K-60K,Employed,Single
453,2010-10-16,1964-12-03,Female,AB,60K-100K,Employed,Married
454,1985-09-20,1956-04-27,Female,BC,30K-60K,Employed,Married
455,2014-10-25,1963-02-20,Male,ON,30K-60K,Self-Employed,Divorced
456,2023-12-22,1990-03-30,Female,QC,60K-100K,Self-Employed,Single
457,1987-02-23,1959-07-17,Male,ON,30K-60K,Employed,Single
458,2024-08-15,1981-01-17,Male,ON,>100K,Employed,Single
459,1977-04-26,1954-11-04,Female,ON,30K-60K,Employed,Single
460,2025-04-08,2007-03-19,Male,ON,30K-60K,Employed,Single
461,2011-02-02,1979-02-03,Female,QC,30K-60K,Employed,Divorced
462,2022-11-12,1950-09-06,Male,QC,<30K,Employed,Single
463,2012-09-23,1987-02-22,Female,ON,60K-100K,Student,Widowed
464,2008-11-20,1976-09-29,Male,ON,30K-60K,Employed,Single
465,2001-05-24,1972-10-06,Female,QC,60K-100K,Employed,Married
466,2020-10-25,1982-09-29,Female,ON,60K-100K,Self-Employed,Single
467,2024-04-23,1998-09-27,Male,QC,<30K,Self-Employed,Single
468,2019-12-13,1996-12-20,Male,ON,30K-60K,Employed,Single
469,2023-01-08,2003-10-03,Female,ON,<30K,Employed,Divorced
470,2022-02-07,1988-11-14,Female,ON,60K-100K,Employed,Single
471,2015-05-01,1979-12-07,Female,QC,>100K,Unemployed,Married
472,2016-10-10,1993-06-19,Male,ON,>100K,Employed,Single
473,2024-10-04,2006-09-08,Male,ON,30K-60K,Employed,Married
474,1986-11-14,1960-11-25,Male,QC,<30K,Employed,Married
475,2005-09-25,1955-03-06,Female,QC,60K-100K,Employed,Married
476,2000-05-23,1977-01-06,Male,BC,30K-60K,Employed,Married
477,2012-07-31,1981-10-18,Female,AB,60K-100K,Employed,Single
478,2013-09-18,1990-11-06,Female,QC,30K-60K,Student,Married
479,2013-03-28,1981-05-06,Male,ON,<30K,Employed,Married
480,1997-02-28,1978-04-20,Male,ON,<30K,Self-Employed,Married
481,2023-06-20,2004-07-24,Male,ON,<30K,Employed,Married
482,2024-05-21,2001-10-12,Female,ON,30K-60K,Retired,Single
483,1996-08-07,1977-08-04,Female,ON,<30K,Employed,Married
484,2016-01-29,1967-02-02,Non-Binary,ON,30K-60K,Employed,Single
485,1993-07-16,1958-03-16,Male,BC,<30K,Employed,Single
486,2022-03-07,1998-01-12,Female,MB,<30K,Employed,Married
487,2016-11-24,1995-12-31,Female,NS,60K-100K,Employed,Divorced
488,2018-09-02,1993-06-21,Male,ON,30K-60K,Employed,Single
489,2016-03-25,1981-08-31,Female,BC,30K-60K,Unemployed,Single
490,2024-01-29,1976-04-11,Male,ON,30K-60K,Employed,Single
491,2022-10-01,2002-07-12,Male,QC,>100K,Employed,Married
492,1996-11-10,1954-02-21,Male,QC,30K-60K,Employed,Single
493,2008-07-04,1977-12-09,Other,QC,60K-100K,Employed,Married
494,2009-02-03,1982-03-30,Male,ON,30K-60K,Employed,Married
495,2020-05-19,1992-11-27,Male,AB,>100K,Student,Married
496,1982-04-22,1959-06-03,Female,BC,<30K,Employed,Married
497,2021-10-13,1998-01-16,Male,AB,60K-100K,Employed,Single
498,2014-08-18,1982-01-06,Other,AB,30K-60K,Employed,Single
499,2010-01-25,1981-08-27,Male,BC,30K-60K,Employed,Married
500,2020-05-23,2001-02-28,Female,AB,30K-60K,Retired,Single
501,2010-02-12,1953-09-19,Female,QC,60K-100K,Retired,Single
502,2023-03-31,1998-04-20,Male,ON,60K-100K,Unemployed,Married
503,1996-10-23,1971-12-06,Male,ON,60K-100K,Employed,Married
504,2021-07-13,1973-05-07,Female,ON,<30K,Self-Employed,Married
505,2024-10-26,2005-09-29,Female,ON,<30K,Employed,Married
506,1986-07-29,1964-04-15,Male,MB,30K-60K,Employed,Widowed
507,2020-11-26,1996-06-07,Female,ON,60K-100K,Employed,Married
508,2025-03-15,2005-05-16,Female,ON,60K-100K,Student,Married
509,1999-12-17,1968-04-14,Female,BC,60K-100K,Self-Employed,Single
510,2016-01-28,1981-11-04,Female,ON,<30K,Employed,Single
511,2003-04-29,1980-09-13,Male,BC,<30K,Retired,Single
512,2003-03-11,1974-06-10,Female,ON,30K-60K,Employed,Married
513,1989-06-02,1955-04-25,Female,ON,60K-100K,Employed,Single
514,1993-02-15,1967-11-03,Male,ON,30K-60K,Unemployed,Divorced
515,1994-02-19,1960-11-27,Male,ON,>100K,Employed,Single
516,2010-12-31,1978-05-03,Female,QC,>100K,Employed,Married
517,1987-03-31,1963-08-16,Male,QC,60K-100K,Employed,Married
518,1985-11-29,1952-01-07,Female,QC,<30K,Employed,Married
519,2019-02-14,1970-03-13,Female,QC,60K-100K,Employed,Single
520,2025-05-12,2003-01-13,Female,ON,30K-60K,Employed,Single
521,2003-06-21,1974-04-18,Female,BC,<30K,Employed,Single
522,2021-10-16,1998-12-19,Female,ON,<30K,Student,Single
523,1992-09-15,1951-12-02,Female,ON,<30K,Student,Single
524,2012-04-21,1992-10-19,Male,ON,30K-60K,Unemployed,Single
525,2018-01-29,1982-10-26,Female,ON,60K-100K,Retired,Single
526,2011-12-23,1976-05-30,Non-Binary,QC,<30K,Employed,Single
527,2017-05-11,1996-02-28,Female,ON,60K-100K,Employed,Married
528,1993-08-03,1967-08-19,Female,BC,>100K,Retired,Married
529,2018-11-01,1997-05-23,Male,BC,<30K,Self-Employed,Single
530,2024-07-10,1993-10-03,Male,QC,>100K,Employed,Single
531,2014-12-28,1995-12-28,Male,ON,30K-60K,Employed,Married
532,2024-05-25,1989-04-03,Male,AB,60K-100K,Employed,Married
533,1997-10-16,1968-10-22,Male,ON,60K-100K,Self-Employed,Married
534,2022-09-08,1993-04-27,Male,QC,<30K,Student,Single
535,2020-03-25,1996-01-01,Female,BC,30K-60K,Employed,Married
536,2012-02-21,1983-11-14,Male,ON,30K-60K,Employed,Married
537,1995-07-15,1962-05-03,Male,ON,60K-100K,Employed,Single
538,1989-06-20,1955-01-19,Male,ON,<30K,Employed,Single
539,2020-06-27,1953-02-04,Female,ON,30K-60K,Employed,Divorced
540,2021-08-04,1980-08-13,Female,ON,60K-100K,Student,Married
541,2015-08-31,1977-11-10,Female,ON,>100K,Employed,Married
542,2019-03-16,1999-03-13,Female,ON,<30K,Employed,Single
543,2022-02-03,1985-06-07,Female,ON,30K-60K,Employed,Single
544,2005-09-04,1976-01-15,Male,MB,60K-100K,Unemployed,Single
545,2016-01-13,1985-07-28,Female,BC,60K-100K,Employed,Single
546,2017-07-19,1975-08-24,Male,ON,<30K,Employed,Single
547,1998-02-01,1962-10-25,Female,ON,30K-60K,Retired,Divorced
548,1989-05-12,1963-08-25,Female,QC,>100K,Retired,Single
549,2013-08-20,1953-10-11,Male,ON,30K-60K,Employed,Married
550,2017-03-09,1965-08-16,Female,ON,30K-60K,Unemployed,Married
551,2002-12-18,1984-04-08,Male,ON,60K-100K,Employed,Divorced
552,2019-03-13,1999-03-05,Male,AB,30K-60K,Student,Single
553,2019-02-07,1996-02-02,Male,QC,<30K,Employed,Single
554,2014-08-06,1991-12-25,Female,ON,30K-60K,Employed,Married
555,2023-04-04,1996-07-19,Male,BC,30K-60K,Employed,Married
556,2012-11-18,1955-10-31,Male,ON,<30K,Employed,Single
557,2009-10-16,1988-07-19,Male,NS,60K-100K,Student,Married
558,2014-07-06,1973-05-26,Male,ON,>100K,Retired,Widowed
559,2016-01-18,1967-01-25,Female,QC,>100K,Employed,Single
560,2020-05-13,1958-08-20,Female,QC,<30K,Retired,Single
561,2000-02-20,1966-09-25,Female,AB,>100K,Retired,Married
562,2017-03-23,1996-04-01,Non-Binary,ON,60K-100K,Employed,Married
563,2016-08-07,1954-03-17,Male,QC,60K-100K,Employed,Married
564,2017-01-28,1994-01-24,Female,ON,30K-60K,Employed,Single
565,1986-04-11,1958-09-22,Female,QC,30K-60K,Employed,Single
566,2021-12-11,2002-08-17,Female,ON,60K-100K,Employed,Single
567,2023-11-12,1991-07-05,Female,ON,60K-100K,Employed,Single
568,2023-12-24,1988-01-20,Female,ON,>100K,Student,Single
569,2018-08-02,1992-12-05,Male,AB,60K-100K,Retired,Married
570,2020-07-13,1996-01-16,Male,ON,60K-100K,Employed,Single
571,1982-07-08,1960-11-11,Female,ON,30K-60K,Retired,Single
572,2023-12-23,2003-11-22,Female,ON,30K-60K,Employed,Single
573,2021-07-06,2000-10-14,Female,MB,30K-60K,Employed,Single
574,2017-02-26,1977-05-22,Female,BC,30K-60K,Employed,Single
575,2010-01-17,1961-09-21,Female,AB,>100K,Employed,Married
576,2013-03-03,1984-07-04,Male,ON,30K-60K,Employed,Single
577,2017-12-03,1974-01-27,Male,ON,60K-100K,Employed,Single
578,2005-09-12,1965-06-19,Female,ON,30K-60K,Unemployed,Married
579,2013-08-24,1950-12-28,Male,BC,60K-100K,Self-Employed,Single
580,2019-11-16,1986-10-24,Female,ON,30K-60K,Employed,Single
581,2019-09-16,1959-10-05,Male,ON,60K-100K,Employed,Married
582,2025-03-18,2005-05-16,Male,ON,>100K,Employed,Single
583,2022-08-18,2004-06-08,Male,BC,<30K,Retired,Single
584,2016-06-27,1986-04-15,Female,BC,60K-100K,Employed,Single
585,2008-12-22,1970-11-02,Male,BC,60K-100K,Employed,Single
586,2020-11-18,1957-11-20,Female,NS,60K-100K,Student,Single
587,2023-10-21,2004-05-23,Female,ON,60K-100K,Employed,Married
588,2011-12-13,1985-12-11,Male,QC,60K-100K,Retired,Single
589,2001-04-06,1955-03-06,Male,ON,60K-100K,Student,Married
590,2019-03-21,1964-11-16,Male,QC,30K-60K,Employed,Divorced
591,2006-03-08,1972-02-23,Female,BC,60K-100K,Employed,Divorced
592,2022-10-15,1999-10-02,Female,AB,60K-100K,Employed,Married
593,1999-04-23,1979-11-23,Male,ON,30K-60K,Retired,Married
594,2005-10-13,1982-01-05,Female,QC,60K-100K,Retired,Single
595,2013-09-03,1963-01-24,Male,BC,<30K,Student,Single
596,1986-12-14,1957-02-04,Male,ON,60K-100K,Student,Widowed
597,2024-11-26,2002-07-07,Male,BC,30K-60K,Unemployed,Married
598,1983-03-01,1961-06-06,Non-Binary,QC,<30K,Student,Married
599,2024-01-15,1994-02-05,Male,QC,60K-100K,Employed,Single
600,1984-07-16,1958-02-18,Female,ON,<30K,Employed,Married
601,2017-08-26,1995-03-17,Female,ON,60K-100K,Self-Employed,Married
602,1999-11-03,1952-05-11,Female,ON,>100K,Self-Employed,Single
603,2020-11-08,2001-02-02,Female,ON,30K-60K,Employed,Married
604,2022-04-19,1997-11-07,Male,ON,60K-100K,Employed,Married
605,2010-04-16,1991-11-07,Male,QC,30K-60K,Employed,Single
606,2017-08-14,1950-04-15,Male,QC,>100K,Self-Employed,Married
607,2021-10-22,1970-05-02,Male,BC,30K-60K,Employed,Single
608,2025-04-23,2006-11-24,Male,NS,30K-60K,Employed,Married
609,2004-09-19,1986-06-28,Male,ON,>100K,Employed,Married
610,2008-07-02,1951-10-11,Female,ON,30K-60K,Employed,Single
611,1998-11-22,1970-01-31,Male,ON,30K-60K,Employed,Married
612,2019-09-09,1978-03-07,Non-Binary,ON,60K-100K,Employed,Divorced
613,2012-06-13,1971-03-22,Male,QC,<30K,Self-Employed,Married
614,2007-01-03,1985-05-01,Male,MB,<30K,Employed,Married
615,2021-03-16,2002-12-24,Female,ON,60K-100K,Employed,Married
616,1999-11-06,1974-06-30,Female,ON,>100K,Employed,Divorced
617,2012-08-19,1974-08-02,Female,ON,60K-100K,Employed,Married
618,2013-06-05,1966-12-12,Female,ON,30K-60K,Employed,Single
619,2015-02-28,1961-02-01,Male,ON,>100K,Unemployed,Single
620,2016-06-11,1997-07-15,Female,ON,>100K,Employed,Single
621,2020-11-04,1950-05-09,Male,AB,60K-100K,Employed,Single
622,2025-02-21,1985-11-11,Male,ON,60K-100K,Employed,Married
623,2024-09-11,1991-02-20,Female,BC,30K-60K,Employed,Single
624,2004-07-18,1969-09-28,Female,ON,60K-100K,Employed,Single
625,2000-01-24,1959-04-27,Male,ON,30K-60K,Employed,Married
626,1984-02-29,1964-03-09,Female,ON,60K-100K,Retired,Married
627,2025-04-19,2006-12-26,Female,AB,60K-100K,Employed,Single
